Episode,Average_Reward,Critic_Loss,Actor_Loss
1,-6.312412663942283,0.0,0.0
2,-0.5047107801036257,0.0,0.0
3,-1.2524602301410415,0.0,0.0
4,0.42897430061172315,0.0,0.0
5,-1.2305020060709808,0.0,0.0
6,-0.7175235700099263,0.0,0.0
7,-2.497117265758132,0.0,0.0
8,0.68349355744346,0.0,0.0
9,-2.6313322577792513,0.0,0.0
10,1.1828801875708597,0.0,0.0
11,-3.1160630974533787,0.0,0.0
12,-1.415959264052181,0.0,0.0
13,-1.9436288747547845,0.26079005002975464,-0.007689942916234334
14,0.6785926894620743,0.24605149924755096,0.17415415979921817
15,2.8538576896433945,0.24147767424583436,0.2977495014667511
16,1.815956799168168,0.24022546112537385,0.29457971453666687
17,0.6164148991619163,0.23786096274852753,0.1717463657259941
18,-1.5912774741880122,0.2351308658719063,0.12522537335753442
19,1.9764376425188575,0.2236303672194481,0.008899039961397648
20,-2.196277417424155,0.22003266215324402,-0.08779646679759026
21,-1.344063971184571,0.2095765143632889,-0.12744388580322266
22,-1.4824166505095966,0.21269141584634782,-0.1823295921087265
23,-0.7465435910863657,0.20761523097753526,-0.23308960646390914
24,-0.7869274401120154,0.18867436796426773,-0.272725048661232
25,-2.4423105144530215,0.19201555699110032,-0.29966499507427213
26,-1.299883816841324,0.18746292144060134,-0.08993166675791145
27,-0.33743037721208313,0.19417634308338166,-0.055285170674324036
28,-1.9930845701072553,0.1929778441786766,-0.20742478221654892
29,-0.10749172991183487,0.17870576828718185,-0.2954351782798767
30,-3.359719029838806,0.19010674506425856,-0.25346634089946746
31,-2.944236490315979,0.19851406365633012,-0.08285955674946308
32,-3.435139939668429,0.19555794447660446,0.10922148656100035
33,1.1260350292124968,0.19113683700561523,0.2761948272585869
34,-0.7311633968670228,0.19550872445106507,0.2735963374376297
35,0.7274945487392477,0.18865263015031813,0.06780405839672313
36,-0.6495647528150836,0.19004918783903121,-0.026946113258600236
37,-1.8388477400407204,0.18666771352291106,-0.09305954873561859
38,-0.5041908757022765,0.1871478572487831,-0.1123835988342762
39,-0.9339031516993216,0.1921822428703308,-0.12525285929441451
40,-1.816252277913567,0.18991875350475312,-0.13937082439661025
41,0.11249191457428398,0.18465604931116103,-0.11961573958396912
42,-2.830029762796426,0.1743616908788681,-0.09980297535657882
43,-3.0289737476062832,0.18018663972616195,-0.07518256790935993
44,-0.4233758967735082,0.16964588165283204,0.030650863907067106
45,-0.1839966793972032,0.16457572877407073,0.061197634972631934
46,-3.6118462735718815,0.17576856017112732,-0.11988095641136169
